desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
69 28 0 0 12 0 0 0 0 0
71 4 0 0 0 0 0 4 0 0
72 24 0 0 20 0 0 0 0 0
fn=strsep
242 6 1 1 2 1 1 0 0 0
244 2 0 0 2 0 0 0 0 0
245 4 0 0 0 0 0 0 0 0
249 91 0 0 15 0 0 0 0 0
254 56 1 1 0 0 0 0 0 0
256 112 0 0 28 0 0 0 0 0
260 14 0 0 0 0 0 0 0 0
267 1 0 0 0 0 0 1 0 0
271 4 0 0 2 0 0 0 0 0
fl=./elf/./elf/dl-misc.c
fn=_dl_name_match_p
68 275 1 1 0 0 0 110 0 0
69 220 0 0 55 0 0 55 0 0
70 10 0 0 0 0 0 0 0 0
72 55 0 0 55 0 0 0 0 0
74 220 0 0 0 0 0 0 0 0
75 325 1 1 65 0 0 65 0 0
80 55 0 0 55 0 0 0 0 0
82 45 0 0 0 0 0 0 0 0
83 220 0 0 165 0 0 0 0 0
fn=_dl_sysdep_read_whole_file
36 8 1 1 0 0 0 4 0 0
39 3 0 0 0 0 0 1 0 0
40 2 0 0 0 0 0 0 0 0
42 6 1 1 0 0 0 1 0 0
44 2 0 0 1 0 0 1 0 0
47 2 0 0 0 0 0 0 0 0
49 8 0 0 0 0 0 1 0 0
60 3 0 0 0 0 0 1 0 0
63 7 0 0 5 0 0 0 0 0
fl=./elf/./elf/dl-object.c
fn=_dl_add_to_namespace_list
31 25 1 1 0 0 0 15 0 0
33 15 0 0 5 0 0 5 0 0
35 44 1 1 5 0 0 0 0 0
38 56 0 0 14 0 0 0 0 0
40 4 0 0 0 0 0 4 0 0
42 4 0 0 0 0 0 4 0 0
45 2 1 1 0 0 0 1 0 0
46 15 0 0 5 0 0 0 0 0
47 10 0 0 5 1 1 5 0 0
48 10 0 0 0 0 0 5 0 0
50 10 0 0 5 0 0 0 0 0
51 15 0 0 15 0 0 0 0 0
fn=_dl_new_object
59 65 1 1 0 0 0 45 3 3
62 10 0 0 0 0 0 0 0 0
64 2 1 1 0 0 0 0 0 0
66 3 1 1 1 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
71 6 1 1 0 0 0 2 0 0
77 2 0 0 0 0 0 0 0 0
80 4 0 0 4 0 0 0 0 0
83 25 1 1 4 0 0 13 0 0
87 8 0 0 0 0 0 0 0 0
92 4 0 0 0 0 0 0 0 0
95 10 0 0 0 0 0 0 0 0
98 5 1 1 0 0 0 5 3 3
99 5 0 0 0 0 0 5 5 5
100 10 0 0 5 0 0 0 0 0
103 10 0 0 0 0 0 5 2 2
104 35 0 0 15 0 0 15 3 3
106 5 0 0 0 0 0 5 0 0
119 18 1 1 9 0 0 0 0 0
123 4 0 0 0 0 0 0 0 0
125 1 0 0 0 0 0 0 0 0
127 35 0 0 10 5 5 10 0 0
130 10 0 0 5 0 0 0 0 0
131 10 1 1 0 0 0 5 5 5
132 5 0 0 0 0 0 5 2 2
136 5 1 1 0 0 0 5 0 0
139 80 1 1 0 0 0 0 0 0
141 16 0 0 0 0 0 16 4 4
149 10 0 0 0 0 0 5 2 2
150 5 0 0 0 0 0 5 5 5
153 1 1 1 0 0 0 0 0 0
155 30 0 0 5 0 0 0 0 0
157 16 0 0 0 0 0 4 1 1
160 12 0 0 0 0 0 0 0 0
164 20 0 0 5 0 0 0 0 0
168 24 1 1 4 0 0 0 0 0
176 1 1 1 0 0 0 1 1 1
179 10 1 1 0 0 0 5 0 0
189 15 0 0 5 0 0 0 0 0
191 20 0 0 0 0 0 8 0 0
195 12 0 0 0 0 0 0 0 0
200 16 0 0 0 0 0 0 0 0
208 4 0 0 0 0 0 0 0 0
212 4 0 0 0 0 0 0 0 0
245 16 1 1 4 0 0 4 0 0
250 152 0 0 0 0 0 0 0 0
251 152 0 0 76 0 0 0 0 0
253 8 0 0 0 0 0 0 0 0
256 4 0 0 0 0 0 4 0 0
259 4 0 0 0 0 0 4 1 1
263 45 0 0 35 0 0 0 0 0
fl=./elf/./elf/dl-reloc.c
fn=_dl_protect_relro
355 12 0 0 0 0 0 6 0 0
356 36 1 1 18 2 0 0 0 0
359 12 1 1 6 0 0 0 0 0
363 12 0 0 0 0 0 0 0 0
364 30 0 0 0 0 0 6 0 0
370 12 0 0 12 0 0 0 0 0
fn=_dl_relocate_object
170 1416 1 1 354 207 187 0 0 0
171 674 0 0 0 0 0 0 0 0
174 2001 1 1 337 5 0 0 0 0
175 49 1 1 7 0 0 0 0 0
177 7 1 1 7 0 0 0 0 0
178 21 0 0 7 0 0 7 0 0
182 1670 1 1 658 2 2 15 0 0
183 330 1 1 0 0 0 330 1 0
184 330 0 0 0 0 0 330 0 0
186 2676 1 1 1320 0 0 24 0 0
187 324 0 0 0 0 0 0 0 0
188 1944 0 0 324 12 0 324 0 0
190 2316 1 1 330 0 0 990 0 0
193 330 0 0 330 0 0 0 0 0
194 2310 1 1 990 0 0 330 1 0
196 7 0 0 7 0 0 0 0 0
207 72 1 1 0 0 0 42 0 0
217 10 0 0 0 0 0 0 0 0
218 18 0 0 0 0 0 6 0 0
221 6 0 0 0 0 0 0 0 0
223 12 0 0 0 0 0 0 0 0
225 6 0 0 6 0 0 0 0 0
226 18 1 1 6 1 0 0 0 0
245 12 1 1 6 0 0 0 0 0
251 24 0 0 6 0 0 0 0 0
252 12 1 1 6 5 0 0 0 0
253 1 0 0 0 0 0 0 0 0
255 12 0 0 0 0 0 0 0 0
262 24 2 2 6 1 0 6 0 0
301 11267 8 8 1332 246 223 47 0 0
304 36 0 0 6 0 0 0 0 0
328 6 0 0 6 0 0 0 0 0
331 12 0 0 6 0 0 0 0 0
348 12 0 0 6 4 0 0 0 0
349 12 1 1 0 0 0 6 0 0
350 48 0 0 42 2 0 0 0 0
fl=./elf/./elf/dl-runtime.c
fn=_dl_fixup
46 203 1 1 0 0 0 116 0 0
48 145 0 0 116 0 0 0 0 0
49 87 0 0 58 0 0 0 0 0
54 29 0 0 29 1 0 0 0 0
55 116 1 1 29 2 0 0 0 0
56 203 0 0 29 16 0 29 0 0
58 58 0 0 29 0 0 0 0 0
63 58 0 0 0 0 0 0 0 0
67 58 1 1 29 23 20 0 0 0
71 87 0 0 29 1 0 0 0 0
75 87 0 0 58 3 1 0 0 0
76 116 0 0 29 1 0 0 0 0
77 87 0 0 29 2 0 0 0 0
84 29 0 0 0 0 0 0 0 0
85 87 1 1 29 0 0 0 0 0
95 319 1 1 58 2 0 87 3 1
99 145 0 0 87 0 0 0 0 0
109 290 1 1 116 0 0 29 0 0
124 116 0 0 29 0 0 0 0 0
125 6 0 0 0 0 0 3 0 0
133 87 0 0 29 0 0 0 0 0
159 87 0 0 29 0 0 0 0 0
162 58 1 1 29 0 0 0 0 0
163 174 0 0 145 0 0 0 0 0
fl=./elf/./elf/dl-setup_hash.c
fn=_dl_setup_hash
25 6 0 0 0 0 0 0 0 0
28 18 1 1 6 0 0 0 0 0
31 18 0 0 12 0 0 0 0 0
32 12 1 1 6 6 6 6 1 1
33 6 0 0 6 0 0 0 0 0
34 6 0 0 6 0 0 0 0 0
36 18 0 0 0 0 0 0 0 0
37 6 0 0 0 0 0 6 0 0
38 18 0 0 6 0 0 6 0 0
40 6 0 0 0 0 0 6 0 0
41 12 0 0 0 0 0 0 0 0
43 6 0 0 0 0 0 6 0 0
45 18 1 1 0 0 0 6 0 0
50 6 0 0 6 0 0 0 0 0
fl=./elf/./elf/dl-sort-maps.c
fn=_dl_sort_maps
145 27 0 0 6 0 0 5 0 0
186 1 0 0 0 0 0 1 0 0
187 2 0 0 1 0 0 0 0 0
188 23 1 1 0 0 0 0 0 0
189 12 0 0 12 0 0 0 0 0
216 9 2 2 0 0 0 0 0 0
221 2 0 0 0 0 0 1 0 0
223 1 0 0 0 0 0 1 0 0
224 5 0 0 0 0 0 0 0 0
226 16 0 0 0 0 0 0 0 0
228 6 0 0 6 0 0 0 0 0
231 18 1 1 6 0 0 0 0 0
249 4 0 0 1 0 0 0 0 0
262 1 1 1 0 0 0 0 0 0
269 4 1 1 0 0 0 1 0 0
282 4 0 0 1 0 0 0 0 0
304 12 2 1 0 0 0 7 0 0
312 3 0 0 1 0 0 0 0 0
316 9 0 0 7 0 0 0 0 0
fn=_dl_sort_maps_init
295 1 1 1 0 0 0 0 0 0
296 4 0 0 0 0 0 1 0 0
297 1 0 0 0 0 0 1 0 0
298 3 0 0 1 0 0 0 0 0
299 2 0 0 1 0 0 0 0 0
fn=dfs_traversal.part.0
140 48 2 2 0 0 0 24 0 0
145 18 0 0 9 0 0 0 0 0
148 6 0 0 6 0 0 0 0 0
150 18 0 0 6 0 0 0 0 0
152 52 0 0 13 0 0 0 0 0
161 12 0 0 0 0 0 0 0 0
176 18 1 1 6 0 0 6 0 0
177 6 0 0 0 0 0 6 0 0
178 41 0 0 31 0 0 1 0 0
fl=./elf/./elf/dl-tunables.c
fn=__GI___tunable_set_val
158 30 1 1 0 0 0 0 0 0
160 5 0 0 0 0 0 0 0 0
fn=__GI___tunables_init
71 275 0 0 55 0 0 0 0 0
74 54 0 0 0 0 0 0 0 0
77 4984 1 1 712 26 26 0 0 0
81 108 0 0 0 0 0 0 0 0
86 216 1 1 0 0 0 0 0 0
152 108 1 1 0 0 0 0 0 0
273 3 0 0 1 0 0 0 0 0
282 8 1 1 0 0 0 6 0 0
305 7992 0 0 0 0 0 0 0 0
307 5 1 1 0 0 0 0 0 0
311 10962 0 0 3996 37 37 0 0 0
323 216 1 1 54 0 0 0 0 0
357 8 0 0 7 0 0 0 0 0
fn=__tunable_get_val
408 361 1 1 33 24 16 0 0 0
417 43 0 0 33 6 0 10 0 0
427 23 0 0 0 0 0 23 1 1
428 23 0 0 0 0 0 0 0 0
434 165 1 1 33 7 0 0 0 0
436 33 0 0 33 0 0 0 0 0
fn=do_tunable_update_val
99 5 1 1 0 0 0 0 0 0
102 15 0 0 5 0 0 0 0 0
111 5 0 0 5 0 0 0 0 0
112 20 0 0 10 0 0 0 0 0
113 25 0 0 10 0 0 0 0 0
116 10 0 0 0 0 0 0 0 0
119 15 0 0 0 0 0 0 0 0
123 20 0 0 0 0 0 0 0 0
130 10 0 0 0 0 0 0 0 0
131 10 0 0 0 0 0 0 0 0
134 5 0 0 0 0 0 5 0 0
135 5 0 0 0 0 0 5 0 0
136 5 0 0 0 0 0 5 0 0
137 5 0 0 0 0 0 5 0 0
138 5 0 0 5 0 0 0 0 0
fl=./elf/./elf/dl-tunables.h
fn=__GI___tunables_init
140 1290 1 1 592 1 1 0 0 0
141 2264 0 0 0 0 0 0 0 0
fn=do_tunable_update_val
121 10 0 0 0 0 0 0 0 0
122 5 1 1 0 0 0 0 0 0
131 5 1 1 0 0 0 0 0 0
fl=./elf/./elf/dl-version.c
fn=_dl_check_all_versions
392 5 1 1 0 0 0 4 0 0
394 2 0 0 0 0 0 0 0 0
396 23 0 0 6 0 0 0 0 0
397 6 0 0 0 0 0 0 0 0
398 54 1 1 6 0 0 6 0 0
401 7 0 0 5 0 0 0 0 0
fn=_dl_check_map_versions
36 84 0 0 12 0 0 0 0 0
37 21 0 0 21 0 0 0 0 0
38 135 1 1 0 0 0 27 0 0
56 124 0 0 93 0 0 0 0 0
64 93 0 0 31 0 0 0 0 0
70 93 0 0 31 0 0 0 0 0
86 31 0 0 31 0 0 0 0 0
87 62 1 1 0 0 0 0 0 0
89 31 0 0 31 0 0 0 0 0
94 1033 0 0 408 12 12 93 0 0
108 816 0 0 408 5 5 0 0 0
110 31 1 1 31 0 0 0 0 0
113 217 1 1 62 1 1 62 0 0
120 1131 0 0 377 7 7 0 0 0
124 377 1 1 0 0 0 0 0 0
155 48 2 2 0 0 0 42 0 0
156 6 0 0 0 0 0 6 0 0
164 10 1 1 0 0 0 6 0 0
170 18 0 0 6 0 0 0 0 0
172 24 0 0 12 0 0 0 0 0
174 6 0 0 6 1 0 0 0 0
175 6 0 0 6 0 0 0 0 0
177 12 0 0 0 0 0 0 0 0
180 12 1 1 8 0 0 0 0 0
184 28 0 0 4 4 4 16 0 0
198 2 0 0 0 0 0 0 0 0
200 18 1 1 12 1 1 0 0 0
204 12 0 0 0 0 0 0 0 0
208 18 0 0 6 0 0 0 0 0
213 18 0 0 6 2 2 0 0 0
215 25 0 0 0 0 0 0 0 0
217 93 1 1 62 5 5 0 0 0
218 241 1 1 177 0 0 0 0 0
221 62 0 0 31 0 0 31 0 0
224 124 0 0 62 0 0 0 0 0
228 12 1 1 6 0 0 6 0 0
231 124 0 0 31 0 0 0 0 0
234 93 0 0 31 0 0 0 0 0
239 25 0 0 0 0 0 0 0 0
243 18 0 0 6 0 0 0 0 0
248 2 0 0 0 0 0 0 0 0
257 25 1 1 12 0 0 0 0 0
260 6 0 0 6 0 0 0 0 0
263 205 0 0 52 1 1 3 0 0
266 150 0 0 49 1 1 3 0 0
270 46 0 0 0 0 0 0 0 0
274 15 1 1 5 0 0 0 0 0
279 5 0 0 0 0 0 5 0 0
280 20 2 2 5 0 0 5 0 0
281 15 0 0 5 0 0 0 0 0
291 5 0 0 0 0 0 5 0 0
294 27 1 1 16 0 0 5 0 0
296 10 0 0 0 0 0 0 0 0
299 16 0 0 8 0 0 0 0 0
301 2 0 0 0 0 0 0 0 0
303 18 0 0 6 0 0 0 0 0
306 93 1 1 31 0 0 0 0 0
308 124 0 0 0 0 0 0 0 0
310 155 0 0 31 0 0 31 0 0
311 62 0 0 0 0 0 31 11 11
312 93 1 1 31 0 0 31 4 4
313 93 0 0 31 0 0 31 0 0
316 93 0 0 31 0 0 0 0 0
321 25 0 0 0 0 0 0 0 0
324 18 0 0 6 0 0 0 0 0
329 2 0 0 0 0 0 0 0 0
334 10 0 0 0 0 0 0 0 0
337 6 0 0 3 0 0 0 0 0
341 46 0 0 46 0 0 0 0 0
343 98 0 0 49 0 0 0 0 0
347 46 0 0 46 0 0 0 0 0
348 230 0 0 46 0 0 46 14 14
349 138 0 0 46 0 0 46 0 0
350 46 0 0 0 0 0 46 4 4
353 147 0 0 49 0 0 0 0 0
357 46 0 0 0 0 0 0 0 0
365 6 0 0 0 0 0 0 0 0
366 8 1 1 4 0 0 0 0 0
367 8 1 1 4 0 0 0 0 0
368 2 0 0 1 0 0 0 0 0
370 4 1 1 3 0 0 0 0 0
372 108 1 1 28 0 0 0 0 0
373 52 0 0 0 0 0 0 0 0
375 2 0 0 1 0 0 0 0 0
376 7 1 1 0 0 0 1 0 0
387 54 0 0 48 0 0 0 0 0
fl=./elf/./elf/do-rel.h
fn=_dl_relocate_object
49 36 1 1 12 1 0 0 0 0
50 36 0 0 12 0 0 12 0 0
51 6 0 0 6 0 0 0 0 0
53 72 0 0 24 0 0 12 0 0
72 8 0 0 0 0 0 0 0 0
73 10 2 2 0 0 0 7 0 0
80 36 0 0 12 0 0 0 0 0
83 588 1 1 3 0 0 3 0 0
85 756 1 1 189 70 70 0 0 0
87 117 0 0 0 0 0 0 0 0
96 15 0 0 3 0 0 0 0 0
97 129 1 1 1 0 0 1 0 0
98 78 0 0 39 0 0 0 0 0
114 27 1 1 0 0 0 0 0 0
123 832 1 1 0 0 0 0 0 0
124 540 0 0 270 37 35 0 0 0
126 27 1 1 9 6 0 0 0 0
129 28 0 0 14 3 0 7 0 0
131 1421 1 1 357 0 0 0 0 0
133 1750 0 0 1050 192 182 0 0 0
134 1400 0 0 350 0 0 350 0 0
135 1050 1 1 700 0 0 350 0 0
136 1400 0 0 350 0 0 0 0 0
138 1050 0 0 0 0 0 0 0 0
140 10 0 0 2 0 0 4 0 0
143 2 0 0 0 0 0 0 0 0
147 348 0 0 0 0 0 348 0 0
150 1062 1 1 348 0 0 0 0 0
151 645 1 1 215 0 0 0 0 0
163 30 0 0 15 0 0 0 0 0
164 28 2 2 4 0 0 2 0 0
165 6 0 0 2 0 0 0 0 0
168 6 0 0 4 0 0 0 0 0
170 16 2 1 4 1 0 2 0 0
171 2 0 0 2 0 0 0 0 0
172 4 0 0 2 0 0 0 0 0
179 35 0 0 8 0 0 3 0 0
181 42 0 0 12 2 2 6 0 0
182 12 0 0 12 0 0 0 0 0
184 18 1 1 0 0 0 0 0 0
192 6 0 0 0 0 0 6 0 0
195 18 1 1 6 0 0 0 0 0
209 6 0 0 3 0 0 0 0 0
fn=_dl_start
49 6 0 0 2 0 0 0 0 0
50 4 0 0 2 0 0 0 0 0
51 1 0 0 1 0 0 0 0 0
53 10 1 1 4 0 0 0 0 0
56 4 0 0 0 0 0 0 0 0
61 25 1 1 0 0 0 0 0 0
63 21 1 1 7 2 2 0 0 0
64 14 0 0 0 0 0 0 0 0
65 7 0 0 7 0 0 0 0 0
fl=./elf/./elf/get-dynamic-info.h
fn=_dl_map_object_from_fd
39 8 1 1 0 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
45 400 0 0 101 28 28 0 0 0
49 194 1 1 0 0 0 0 0 0
54 92 0 0 0 0 0 0 0 0
55 62 0 0 0 0 0 0 0 0
56 20 0 0 0 0 0 0 0 0
58 4 0 0 0 0 0 0 0 0
59 20 1 1 0 0 0 0 0 0
62 16 1 1 0 0 0 0 0 0
64 16 1 1 0 0 0 0 0 0
68 97 0 0 0 0 0 97 23 23
72 16 0 0 4 0 0 0 0 0
84 13 1 1 5 0 0 0 0 0
85 16 0 0 8 0 0 0 0 0
86 16 0 0 8 0 0 0 0 0
87 16 0 0 8 0 0 0 0 0
88 13 0 0 5 2 2 0 0 0
89 15 1 1 7 1 1 0 0 0
90 15 0 0 7 1 1 0 0 0
91 16 0 0 8 0 0 0 0 0
103 32 1 1 8 0 0 4 0 0
110 13 0 0 4 0 0 0 0 0
115 6 0 0 3 0 0 0 0 0
122 6 0 0 3 0 0 0 0 0
123 12 1 1 8 0 0 0 0 0
129 12 0 0 4 0 0 0 0 0
130 3 0 0 2 0 0 0 0 0
147 12 0 0 4 0 0 0 0 0
152 4 0 0 2 0 0 2 0 0
154 4 0 0 0 0 0 0 0 0
156 4 0 0 0 0 0 0 0 0
158 4 0 0 0 0 0 0 0 0
159 2 0 0 0 0 0 1 0 0
162 12 1 1 4 0 0 0 0 0
164 6 1 1 2 0 0 2 1 1
165 4 0 0 0 0 0 0 0 0
174 4 0 0 2 0 0 0 0 0
175 6 2 2 0 0 0 0 0 0
180 4 0 0 0 0 0 0 0 0
181 3 0 0 1 0 0 1 0 0
184 8 0 0 4 0 0 0 0 0
fl=./elf/./elf/libc_early_init.c
fn=__libc_early_init
33 6 2 2 1 0 0 2 0 0
35 1 0 0 0 0 0 1 0 0
38 2 0 0 1 0 0 1 1 1
41 2 0 0 0 0 0 2 1 1
47 4 0 0 2 0 0 0 0 0
49 2 1 1 1 0 0 0 0 0
fl=./elf/./elf/rtld.c
fn=_dl_start
84 8 0 0 0 0 0 2 1 1
460 2 0 0 0 0 0 1 0 0
478 3 1 1 0 0 0 1 0 0
479 1 0 0 0 0 0 1 0 0
480 2 0 0 1 0 0 1 1 1
490 1 0 0 0 0 0 1 0 0
496 4 1 0 1 0 0 1 0 0
498 2 0 0 1 0 0 0 0 0
519 15 2 2 0 0 0 8 1 1
545 1 0 0 0 0 0 1 1 1
548 2 0 0 0 0 0 1 0 0
549 1 0 0 1 1 1 0 0 0
565 144 6 6 27 5 5 7 1 1
567 1 0 0 1 0 0 0 0 0
580 1 0 0 0 0 0 1 1 1
587 9 1 1 7 1 0 0 0 0
fn=dl_main
84 18 1 1 0 0 0 1 0 0
91 12 1 1 0 0 0 0 0 0
92 2 1 1 0 0 0 1 0 0
100 9 1 1 4 0 0 0 0 0
196 2 0 0 0 0 0 1 0 0
198 1 0 0 0 0 0 1 0 0
223 4 1 1 4 1 1 0 0 0
224 4 0 0 3 0 0 0 0 0
225 5 1 1 0 0 0 0 0 0
295 3 1 1 0 0 0 3 0 0
301 1 0 0 0 0 0 1 0 0
302 1 0 0 0 0 0 1 0 0
842 1 0 0 1 0 0 0 0 0
844 1 0 0 0 0 0 1 0 0
853 1 0 0 0 0 0 1 0 0
855 1 0 0 0 0 0 1 0 0
860 1 1 1 0 0 0 1 0 0
1120 1 0 0 1 0 0 0 0 0
1121 1 1 1 1 0 0 0 0 0
1123 4 0 0 1 0 0 1 0 0
1127 3 1 1 2 1 1 1 0 0
1129 1 0 0 1 0 0 0 0 0
1130 1 0 0 1 0 0 0 0 0
1145 1 0 0 0 0 0 0 0 0
1148 47 1 1 0 0 0 0 0 0
1149 117 2 2 22 7 7 0 0 0
1153 3 1 1 1 0 0 1 0 0
1158 3 0 0 2 0 0 1 0 0
1159 9 1 1 2 0 0 1 0 0
1168 2 0 0 0 0 0 1 0 0
1169 2 0 0 2 1 1 0 0 0
1171 1 0 0 0 0 0 1 0 0
1178 3 1 1 1 0 0 0 0 0
1196 2 0 0 0 0 0 1 0 0
1204 8 0 0 4 0 0 0 0 0
1205 17 0 0 5 1 1 0 0 0
1206 8 0 0 4 0 0 0 0 0
1207 1 0 0 0 0 0 1 0 0
1209 12 1 1 4 0 0 0 0 0
1210 14 0 0 0 0 0 0 0 0
1214 8 0 0 4 3 3 0 0 0
1215 8 0 0 4 0 0 0 0 0
1216 4 0 0 0 0 0 4 0 0
1220 12 0 0 0 0 0 0 0 0
1223 4 0 0 0 0 0 0 0 0
1248 2 1 1 1 0 0 1 1 1
1252 4 0 0 2 1 1 1 1 1
1258 26 0 0 0 0 0 0 0 0
1259 61 1 1 13 0 0 0 0 0
1265 17 0 0 0 0 0 1 0 0
1271 4 1 1 2 1 1 0 0 0
1274 3 0 0 2 0 0 0 0 0
1276 2 1 1 1 0 0 0 0 0
1351 12 2 2 0 0 0 9 1 1
1356 1 0 0 0 0 0 1 0 0
1362 1 0 0 0 0 0 1 1 1
1378 3 1 1 2 0 0 1 0 0
1379 4 0 0 2 0 0 0 0 0
1648 9 1 1 0 0 0 2 0 0
1650 2 0 0 0 0 0 0 0 0
1651 3 0 0 1 0 0 1 1 1
1652 2 1 1 1 0 0 1 0 0
1653 3 0 0 2 0 0 1 0 0
1657 2 0 0 0 0 0 1 0 0
1658 2 0 0 1 0 0 0 0 0
1683 3 0 0 1 0 0 0 0 0
1684 6 0 0 2 0 0 1 0 0
1685 3 0 0 2 0 0 0 0 0
1686 3 1 1 3 0 0 0 0 0
1689 1 0 0 0 0 0 1 0 0
1691 1 0 0 0 0 0 1 1 1
1692 1 0 0 0 0 0 1 0 0
1694 2 0 0 1 0 0 0 0 0
1695 2 1 1 0 0 0 1 0 0
1699 2 0 0 1 0 0 0 0 0
1701 2 0 0 1 0 0 0 0 0
1709 4 0 0 2 0 0 0 0 0
1716 2 1 1 1 0 0 1 0 0
1719 2 0 0 1 0 0 0 0 0
1744 4 1 1 1 0 0 2 0 0
1746 1 0 0 0 0 0 1 0 0
1751 2 0 0 1 0 0 0 0 0
1754 4 1 1 2 0 0 1 0 0
1755 4 1 1 1 0 0 1 0 0
1756 3 0 0 2 0 0 1 0 0
1757 1 0 0 0 0 0 1 0 0
1758 1 0 0 1 0 0 0 0 0
1759 1 0 0 1 0 0 0 0 0
1770 2 0 0 1 1 1 0 0 0
1771 2 0 0 1 0 0 0 0 0
1773 2 1 1 1 0 0 0 0 0
1775 1 0 0 0 0 0 1 0 0
1776 3 0 0 1 0 0 1 0 0
1781 5 1 1 0 0 0 0 0 0
1782 5 0 0 1 1 1 0 0 0
1784 4 1 1 2 0 0 1 1 1
1790 2 0 0 1 1 1 0 0 0
1799 2 1 1 1 0 0 0 0 0
1803 1 0 0 0 0 0 0 0 0
1804 2 0 0 1 0 0 0 0 0
1828 2 0 0 0 0 0 2 0 0
1834 2 0 0 1 0 0 1 0 0
1835 1 0 0 0 0 0 1 0 0
1840 3 0 0 1 0 0 1 0 0
1845 3 1 1 2 0 0 0 0 0
1847 1 0 0 0 0 0 0 0 0
1849 2 0 0 1 0 0 0 0 0
1853 5 0 0 2 0 0 1 0 0
1858 2 0 0 1 0 0 0 0 0
1874 6 1 1 0 0 0 1 0 0
1950 4 0 0 2 0 0 0 0 0
1954 9 1 1 0 0 0 0 0 0
1955 1 0 0 0 0 0 0 0 0
1958 3 0 0 0 0 0 1 0 0
1959 1 0 0 1 0 0 0 0 0
1960 2 0 0 0 0 0 0 0 0
1961 2 1 1 0 0 0 0 0 0
1966 3 0 0 1 0 0 0 0 0
1976 9 1 1 2 0 0 1 0 0
1982 27 1 1 1 0 0 0 0 0
1983 15 0 0 13 0 0 0 0 0
1986 3 0 0 2 0 0 1 0 0
1987 2 0 0 0 0 0 0 0 0
1988 1 1 1 0 0 0 1 0 0
1990 22 0 0 1 0 0 0 0 0
1991 10 0 0 5 0 0 0 0 0
1995 2 0 0 0 0 0 0 0 0
2001 1 1 1 0 0 0 1 0 0
2003 3 1 1 1 0 0 1 0 0
2004 2 0 0 0 0 0 0 0 0
2006 2 0 0 0 0 0 1 0 0
2008 3 0 0 0 0 0 0 0 0
2010 3 0 0 1 0 0 0 0 0
2011 1 0 0 1 0 0 0 0 0
2012 2 0 0 0 0 0 0 0 0
2024 2 1 1 0 0 0 0 0 0
2025 2 0 0 1 0 0 1 0 0
2026 3 0 0 1 0 0 0 0 0
2037 5 0 0 1 0 0 1 0 0
2038 4 0 0 0 0 0 1 0 0
2039 4 0 0 1 0 0 1 0 0
2049 2 0 0 1 0 0 1 0 0
2050 2 1 1 1 0 0 0 0 0
2051 4 1 1 0 0 0 2 0 0
2053 2 0 0 0 0 0 0 0 0
2058 3 0 0 1 0 0 0 0 0
2257 3 0 0 1 0 0 1 0 0
2261 3 1 1 1 0 0 2 0 0
2267 2 0 0 1 0 0 1 0 0
2270 2 0 0 1 0 0 0 0 0
2278 2 0 0 2 0 0 0 0 0
2289 3 0 0 1 0 0 0 0 0
2292 1 0 0 1 0 0 0 0 0
2298 26 1 1 3 1 0 1 0 0
2300 12 0 0 12 1 0 0 0 0
2305 12 1 1 12 4 0 0 0 0
2307 14 1 1 0 0 0 0 0 0
2309 1 1 1 0 0 0 1 0 0
2310 1 0 0 1 0 0 0 0 0
2313 6 0 0 6 0 0 0 0 0
2315 12 0 0 0 0 0 0 0 0
2316 40 0 0 10 4 0 5 0 0
2320 16 1 1 8 1 0 0 0 0
2321 6 0 0 0 0 0 2 0 0
2330 2 0 0 1 0 0 0 0 0
2334 4 0 0 2 1 0 0 0 0
2336 1 0 0 1 0 0 0 0 0
2343 4 0 0 1 0 0 1 0 0
2346 2 0 0 1 0 0 0 0 0
2356 3 0 0 2 1 0 0 0 0
2358 2 0 0 1 0 0 0 0 0
2368 1 1 1 0 0 0 1 0 0
2373 3 0 0 1 0 0 1 0 0
2376 1 1 1 0 0 0 1 0 0
2382 1 0 0 1 0 0 0 0 0
2383 5 0 0 2 0 0 1 0 0
2391 3 1 1 1 0 0 1 0 0
2398 1 0 0 0 0 0 1 0 0
2402 3 0 0 0 0 0 1 0 0
2407 2 0 0 0 0 0 1 0 0
2408 1 0 0 0 0 0 1 0 0
2409 1 0 0 0 0 0 1 0 0
2414 1 0 0 0 0 0 1 0 0
2419 8 1 0 7 2 0 0 0 0
2552 2 0 0 1 0 0 1 0 0
2554 1 0 0 0 0 0 0 0 0
2558 6 0 0 1 0 0 1 0 0
2560 18 1 1 3 0 0 4 0 0
2562 2 0 0 0 0 0 0 0 0
2564 107 1 1 21 0 0 0 0 0
2565 19 0 0 0 0 0 0 0 0
2573 13 0 0 2 1 1 0 0 0
2594 2 1 1 1 0 0 0 0 0
2601 4 1 1 2 0 0 0 0 0
2603 2 0 0 0 0 0 1 0 0
2604 1 0 0 0 0 0 0 0 0
2649 3 1 1 1 0 0 0 0 0
2650 5 2 2 2 0 0 0 0 0
